Country,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
ro,nitchidorf,45.583333,21.533333,53.87,76,0,4.7
ru,yandyki,45.769133000000004,47.125766,48.62,100,8,0.67
ru,razdolnaya,45.378276,39.556374,57.2,82,0,8.95
ph,bantayan,12.5237,124.8283,81.47,100,56,6.49
ru,pereslavl-zalesskiy,56.739341,38.856259,40.7,98,0,4.47
be,gembloux,50.566666999999995,4.683333,54.63,82,40,6.93
mx,calkini,20.366667,-90.05,86.96,56,76,6.93
sv,santa ana,13.9941667,-89.55972220000001,74.16,83,40,2.35
ro,cosereni,44.683333000000005,26.566667,55.4,76,0,3.36
ua,skole,49.037169,23.513457,38.81,85,0,2.57
ru,sapozhok,53.94194399999999,40.680556,37.37,84,0,2.8
cu,quemado de guines,22.785277800000003,-80.25361109999999,80.6,78,40,10.29
ru,staromyshastovskaya,45.343286,39.076084,57.2,82,0,8.95
by,zlobin,52.892222200000006,30.028055600000005,45.11,78,0,2.91
hn,choluteca,13.300277800000002,-87.1908333,73.19,97,88,3.69
ru,kalya,60.241025,59.989847,38,66,68,9.4
ca,stonewall,50.133333,-97.31666700000001,41,60,40,16.11
it,fano,43.833333,13.016667,59.58,88,20,6.93
br,paranagua,-25.516667,-48.5,62.6,100,75,12.75
mx,cheran,19.683332999999998,-101.95,69.8,77,75,2.13
ph,silawit,16.873155999999998,121.75924199999999,73.91,100,64,3.91
in,muttupet,10.4,79.483333,78.95,100,24,5.14
ru,apatity,67.564142,33.4031,34.4,100,80,2.8
bg,tvardica,42.7,25.9,48.2,100,12,2.35
it,spinea,45.493056,12.160556,60.85,87,0,6.93
ca,grand valley,43.9,-80.31666700000001,36.86,74,20,13.87
mx,villanueva,22.35,-102.883333,59,87,75,17.22
gr,pombia,35.0166667,24.8666667,66.2,77,40,8.05
ru,onega,63.90606700000001,38.140347999999996,45.2,97,92,7.38
sn,dakar,14.670833300000002,-17.438055600000002,80.6,88,0,9.17
us,whitefish bay,43.1133333,-87.9,45.73,42,1,4.7
ir,tuysarkan,34.5481,48.4469,39.8,100,12,2.57
rs,priboj,43.583611,19.525833,53.6,76,0,1.12
pl,kwidzyn,53.724949,18.931137,47.27,80,32,2.91
ro,ghiroda,45.763889,21.300278,53.85,76,0,4.7
us,harrisburg,40.273611100000004,-76.88472220000001,53.6,50,75,5.82
gr,anthia,40.8666667,25.9833333,64.37,84,24,11.18
in,amalapuram,16.583333,82.016667,78.05,88,68,4.36
an,kralendijk,12.15,-68.2666667,82.37,100,80,12.41
cz,jesenik,50.229906,17.203426,48.89,81,24,3.24
ro,vulturesti,47.516667,26.45,51.8,76,0,3.36
pt,vila franca do campo,37.716667,-25.433332999999998,64.4,68,75,3.36
si,kocevje,45.6433333,14.8633333,62.49,52,40,8.05
br,paratinga,-12.7,-43.166667,75.62,81,12,4.03
us,jamestown,41.4969444,-71.3677778,51.98,62,20,14.99
hn,potrerillos,15.266666699999998,-88.4333333,83.32,83,75,6.93
us,los gatos,37.2266667,-121.9736111,70.86,40,1,14.99
ro,otelu rosu,45.533333,22.366667,46.37,79,0,3.02
ro,lapus,47.5,24.016667,51.8,66,0,6.93
rs,banatski karlovac,45.047222,21.016111,55.9,58,0,5.82
br,paramirim,-13.433333,-42.25,71.03,75,24,8.16
ug,kamwenge,0.2111111,30.420833299999998,63.29,99,80,3.69
ro,berliste,44.986667,21.463055999999998,59,58,0,5.82
ru,zavolzhsk,57.482296999999996,42.137786,39.08,89,44,8.16
ph,dinahican,14.693375,121.719168,82.19,95,76,5.37
gr,lekhovon,40.5833333,21.4833333,40.16,94,0,1.68
us,yorba linda,33.888611100000006,-117.81222220000001,79.2,18,1,11.41
at,deutschlandsberg,46.815278,15.222222,53.6,93,75,1.12
gr,eleusis,38.033333299999995,23.533333300000002,62.6,67,20,4.7
ro,domnesti,44.399444,25.919722,55.4,66,0,2.24
de,hennigsdorf,52.63333299999999,13.2,47.25,93,0,2.68
cn,sishui,35.648889000000004,117.275833,49.16,59,0,4.59
gr,kato kamila,41.0166667,23.4833333,54.02,89,36,0.89
dk,odder,55.977212,10.168292999999998,55.4,100,92,4.7
ph,limpapa,7.120431,121.907634,78.8,88,75,4.7
ru,bira,49.0,132.466667,32.06,61,0,2.57
jp,otaru,43.189444,141.002222,53.6,58,75,21.92
dj,jibuti,11.595,43.148055600000006,75.35,100,88,4.14
be,dessel,51.233333,5.116667,54.5,93,8,6.93
ru,sovetsk,53.936015000000005,37.62774,39.62,78,0,3.58
us,bloomington,34.0702778,-117.395,80.58,12,1,6.93
ru,preobrazhenskaya,50.741611,43.051798,39.17,82,0,5.14
us,bridgewater,41.9902778,-70.97555559999999,49.53,71,40,4.7
mx,huilango,19.686944,-99.25,62.1,59,90,13.87
fr,poitiers,46.583333,0.333333,59,82,0,8.05
it,rapallo,44.35,9.233333,66.2,68,75,5.82
gr,arkhaia olimbia,37.65,21.6333333,56.48,87,0,3.13
am,norashen,41.188055600000006,44.3272222,39.2,80,88,1.12
co,puebloviejo,10.993761,-74.284385,84,74,75,16.11
in,mahishadal,22.183332999999998,87.983333,73.46,85,0,5.37
de,eppelheim,49.4025,8.633056,50.96,85,48,3.36
it,salo,45.6,10.516667,58.12,87,40,3.36
ru,novikovo,46.288333,143.393889,48.44,100,0,19.57
ph,prado,14.8814,120.5176,78.28,88,75,5.82
ph,san juan,10.4524,123.4273,78.8,88,40,2.24
mx,san ciro de acosta,21.633333,-99.81666700000001,61.22,98,92,2.35
jp,sano,36.316666999999995,139.583333,59,82,75,6.93
tr,van,38.492393,43.383109999999995,44.6,75,0,4.7
in,satrikh,26.866667,81.2,71.6,83,0,2.24
mx,la union,17.966667,-101.81666700000001,87.8,66,40,6.93
ph,anakan,8.847778,125.151389,77.78,100,44,3.58
ee,koeru,58.9630556,26.0308333,45.29,84,0,7.72
vn,vinh yen,21.31,105.596667,68,94,75,6.93
ru,saryg-sep,51.5,95.6,30.89,54,56,3.91
gr,skalanion,35.283333299999995,25.1833333,66.2,77,40,8.05
cz,ivancice,49.101315,16.37623,53.2,71,0,6.93
us,franklin,42.888611100000006,-88.0383333,45.81,42,1,4.7
tz,magomeni,-6.8,39.25,76.34,97,92,5.37
ng,olupona,7.6,4.183333,72.02,93,64,4.47
de,schieder-schwalenberg,51.883333,9.183333,51.73,100,36,2.24
jp,nishihara,26.184167000000002,127.75583300000001,73.4,69,75,9.17
co,siachoque,5.512376000000001,-73.24435799999999,56.36,82,24,2.01
ru,toguchin,55.2075,84.37916700000001,28.73,75,0,11.74
us,stillwater,36.11555560000001,-97.0580556,65.05,52,1,7.94
pk,badin,24.655994,68.838412,70.94,95,0,5.59
pe,tabalosos,-6.35,-76.6833333,80.6,74,40,1.68
mk,lipkovo,42.156388899999996,21.585277800000004,46.4,81,0,2.57
es,palma,39.574337,2.655222,64.4,100,40,4.7
id,salatiga,-7.321389,110.507778,72.38,100,8,4.14
de,telgte,51.983333,7.783333,54.57,93,40,1.12
ua,kulevcha,46.030338,29.936137,50.24,95,0,7.38
br,iguatu,-6.366667,-39.3,80.93,62,92,8.72
co,puerto salgar,5.4630410000000005,-74.654363,67.79,98,64,1.12
pt,povoa de santo adriao,38.8,-9.166667,58.21,82,20,12.75
in,balangir,20.716667,83.483333,69.32,82,0,2.8
de,blumberg,47.833333,8.533333,46.45,100,12,1.12
mx,san ignacio,23.916667,-106.41666699999999,76.61,74,24,0.11
hu,tiszavasvari,47.966667,21.35,51.8,62,0,3.36
in,itanagar,27.1,93.616667,60.95,89,12,2.68
dk,logstor,56.962451,9.258303999999999,52.49,100,92,12.19
br,baixo guandu,-19.516667,-41.016667,69.5,96,92,4.36
br,lagoa da prata,-20.016667,-45.55,70.13,96,44,5.7
pe,marcavelica,-4.8777778,-80.70527779999999,69.8,83,0,11.41
us,milpitas,37.4283333,-121.90555559999999,71.6,31,1,9.17
pk,shahdadpur,25.924059,68.619991,69.8,68,0,4.03
za,boksburg,-26.214953,28.254732,59,77,0,8.05
ph,payao,10.1769,122.9451,78.59,96,20,3.47
nc,dumbea,-22.15,166.45,86,58,8,11.41
ch,malters,47.03628,8.181928,45.03,93,32,1.79
cr,roxana,10.275277,-83.75133000000001,66.22,100,90,2.24
gt,san andres xecul,14.9,-91.483333,82.4,78,75,4.7
bd,pirganj,25.8666667,88.3666667,69.86,77,36,5.82
ph,cordon,16.6744,121.4658,69.5,99,92,1.45
de,buren,51.55,8.566667,51.22,87,0,2.24
ro,scorteni,45.1,25.85,55.4,76,0,3.36
br,uirauna,-6.516667,-38.416667,77.15,72,76,11.07
in,palia kalan,28.45,80.583333,59.78,84,0,2.8
us,fredonia,42.44,-79.3319444,40.89,70,90,23.04
dk,farum,55.809872999999996,12.362286,49.51,100,75,2.24
ru,shatki,55.188745,44.124859,31.61,81,0,2.68
ph,macayug,16.0896,120.405,74.81,97,8,3.02
ph,rizal,10.663656,122.590103,77.78,100,20,4.59
ph,kilim,10.7118,124.7968,79.58,100,12,3.36
sz,mhlambanyatsi,-26.45,31.016666700000002,51.86,97,92,3.02
us,cambridge,38.563055600000006,-76.0791667,61.25,45,1,5.82
it,montesilvano,42.483333,14.133332999999999,66.2,93,64,2.24
jp,yugawara,35.15,139.066667,64.4,77,75,17.22
ru,vuktyl,63.856667,57.30944399999999,33.32,92,76,4.7
ph,bombon,13.6887,123.2077,80.57,97,20,4.36
jp,omama,36.433333000000005,139.283333,50.96,99,100,2.13
py,la colmena,-25.883333,-56.816667,72.74,96,32,2.57
ru,primorsk,60.365806000000006,28.618205,52.04,94,0,9.17
in,colvale,15.616667000000001,73.833333,73.37,100,32,3.36
ar,trelew,-43.250075,-65.313295,48.08,73,8,17.11
us,mauldin,34.778611100000006,-82.3102778,68.92,68,1,4.7
th,nong khae,14.340618,100.86733100000001,80.6,83,20,4.7
ph,pavia,10.776111,122.545556,77.78,100,20,4.59
it,fucecchio,43.733333,10.8,57.13,82,40,3.36
pl,jaworzno,50.206025,19.270062,50.92,87,88,1.12
at,bad voslau,47.966667,16.2,60.8,72,0,9.17
br,dores do indaia,-19.45,-45.6,74.09,84,36,8.16
us,chino hills,33.8936111,-117.7263889,79.18,18,1,11.41
br,tibagi,-24.5,-50.4,68.6,91,32,3.47
us,ahuimanu,21.444722199999998,-157.83777780000003,84.22,74,40,12.75
ro,smulti,45.933333000000005,27.75,43.94,80,0,3.58
ug,kiboga,0.9161110999999998,31.774166700000002,64.1,92,20,2.35
mx,tamulte,17.966667,-92.95,84.2,66,75,17.22
in,dergaon,26.7,93.966667,64.73,92,36,2.91
ua,chervona sloboda,49.378902000000004,32.146432,48.44,75,0,4.59
us,laurinburg,34.773888899999996,-79.4630556,69.8,77,1,4.7
de,grobenzell,48.2,11.366667,41,100,0,1.12
ir,sanandaj,35.3144,46.9923,34.85,86,0,2.35
cn,caohai,26.85,104.233333,46.91,98,20,1.12
us,pleasant grove,33.4908333,-86.97027779999999,64.92,72,64,5.93
ni,jalapa,13.916666699999999,-86.1333333,68.6,97,92,2.13
us,blue ash,39.231944399999996,-84.3783333,52.41,57,1,5.82
us,brewer,44.7966667,-68.7619444,43.81,87,40,6.93
gr,kato skholarion,40.4333333,23.033333300000002,57.2,67,20,6.93
ph,la union,9.085556,125.53583300000001,77.78,100,44,3.58
ro,nereju,45.716667,26.716666999999998,46.1,84,0,4.59
us,salt lake city,40.7608333,-111.89027779999999,61.52,36,1,0.89
in,manalurpet,12.016667,79.1,70.67,96,44,2.91
in,kelamangalam,12.6,77.85,68,100,75,3.36
hn,trujillo,15.916666699999999,-86.0,83.72,99,68,19.57
us,adrian,41.8975,-84.0372222,43.9,48,1,8.05
us,gonzales,36.506666700000004,-121.44333329999999,67.84,40,1,14.99
cn,yunhe,34.311389,117.950278,52.31,67,0,12.41
in,rajpur,22.4125,88.418056,73.4,94,20,5.37
ph,uyaan,7.863055999999999,124.04111100000001,74.09,89,68,1.9
us,university park,28.566666700000003,-81.20833329999999,83.3,78,1,7.72
gb,golborne,53.466667,-2.6,47.3,81,0,8.05
pt,armacao de pera,37.102565000000006,-8.356954,62.6,77,40,12.75
cz,vlcnov,49.580239,17.952866,52.7,81,0,2.24
am,talin,40.33694439999999,43.8588889,39.58,80,0,1.12
ph,pantubig,14.968055999999999,120.954722,77.95,94,75,2.24
in,hospet,15.266667000000002,76.4,68.87,100,92,2.13
th,kranuan,16.706722,103.078778,75.2,100,40,2.24
br,sitio novo do tocantins,-5.518333,-47.461110999999995,82.1,71,8,9.4
cu,holguin,20.887222199999997,-76.2630556,78.8,88,75,14.99
ro,bolvasnita,45.35,22.3,46.37,79,0,3.02
us,green bay,44.5191667,-88.0197222,42.53,41,1,11.18
ro,simleu silvaniei,47.233333,22.8,47.5,87,0,3.36
us,bowling green,41.3747222,-83.65138890000001,44.85,48,1,8.05
in,tezpur,26.633333,92.8,63.02,92,20,1.9
gt,santiago sacatepequez,14.635278,-90.676389,69.8,77,75,4.7
az,salyan,39.593615,48.980552,65.18,91,100,8.16
in,rampur,31.45,77.633333,41.24,76,56,2.24
in,kotagiri,11.433333,76.883333,73.4,94,40,2.01
ph,santa magdalena,12.648,124.1093,81.83,95,48,5.7
gb,swansea,51.633333,-3.9666669999999997,52.39,81,12,13.87
ir,jahrom,28.5024,53.5534,57.2,50,0,3.58
gr,serrai,41.085555600000006,23.549722199999998,54.02,89,36,0.89
ca,glencoe,42.75,-81.7,41,48,75,5.82
ro,melinesti,44.566666999999995,23.716667,57.2,67,0,4.7
pa,chitre,7.9666667,-80.4333333,75.44,98,92,6.38
ro,runcu,45.183333000000005,25.383333,49.52,84,8,3.13
dk,helsinge,56.019659,12.198974,49.55,100,36,3.91
ru,krasnyy luch,57.066761,30.090317,39.8,73,0,6.6
ph,san rafael,11.1781,122.8273,79.4,100,8,1.9
be,oostkamp,51.15,3.233333,53.58,82,75,4.7
ua,borshchiv,48.803321999999994,26.043466,46.01,80,0,6.82
ro,horia,45.016667,28.45,55.4,87,0,6.93
us,nesconset,40.851944399999994,-73.1544444,54.75,54,40,12.75
in,mangalagiri,16.433332999999998,80.55,73.01,96,32,2.68
ru,kingisepp,59.373314,28.613433,45.83,96,0,5.48
ee,maardu,59.4280556,25.025,48.2,100,0,4.7
ng,yola,9.2,12.483333,69.77,81,12,3.13
bw,kachikau,-18.1666667,24.466666699999998,81.2,27,100,6.15
us,farmington,44.6402778,-93.1433333,45.61,48,1,3.36
ru,kurganinsk,44.88,40.598611,57.8,76,0,13.65
rs,lapovo,44.183333000000005,21.1,41,100,0,1.12
us,miamisburg,39.6427778,-84.2866667,50.22,57,1,5.82
tz,dongobesh,-4.0666667,35.3833333,60.14,84,32,3.58
no,svelgen,61.766667000000005,5.3,46.4,81,92,17.22
us,castlewood,39.5847222,-104.90055559999999,57,29,75,16.11
ca,beamsville,43.166667,-79.466667,39.79,100,75,19.46
ch,lengnau,47.183824,7.373714,44.24,100,12,1.12
ch,peseux,46.982997999999995,6.881593,44.11,75,0,1.12
ru,mendeleyevo,58.166667000000004,68.3,35.39,100,92,13.65
us,carrboro,35.91,-79.0755556,60.22,93,1,8.16
in,nepa nagar,21.466667,76.4,69.32,69,44,2.35
hu,abony,47.1899,20.004759,49.39,66,0,4.7
co,colombia,3.376064,-74.80149499999999,70.4,91,32,1.23
de,riegelsberg,49.3,6.933333,53.46,76,0,8.05
hu,farmos,47.360671,19.846193,49.33,71,0,3.36
ru,maykopskoye,45.393611,40.765833,54.65,77,0,12.53
sy,idlib,35.9297222,36.631666700000004,66.2,72,40,4.7
ro,chiesd,47.383333,22.883333,47.5,87,0,3.36
ru,zykovo,55.9533,93.1507,35.6,89,75,4.47
ru,krasnoslobodsk,48.707079,44.577018,46.4,75,0,2.24
